#k
0.6	0.2	0.2	
0.0270671	0.772933	0.2	
0.00995741	0.0735759	0.916467	
#G
3
1
0
#alpha	
0
#R 
0	100.428	100.428	
100.428	0	0	
100.428	13.5914	0	
#T
0.6	0.2	0.2	
0.0270671	0.772933	0.2	
0.00995741	0.0735759	0.916467	
#P_stat
0.035119
0.259496
0.705385
#p numerical
0.035119
0.259496
0.705385
#physical current
-0.0140476	0.00702381	0.00702381	
0.00702381	-0.0589231	0.0518993	
0.00702381	0.0518993	-0.052249	
#Current assymetric
0	0	8.67362e-19	
-0	0	3.46945e-18	
-8.67362e-19	-3.46945e-18	0	
#Current symetric
-0.0140476	0.00702381	0.00702381	
0.00702381	-0.0589231	0.0518993	
0.00702381	0.0518993	-0.052249	
#S_prod	
-6.93889e-18
#R_tot * I *I	
6.45327e-34
