#k
0.5	0.2	0.2	
0.00366313	0.796337	0.2	
0.00366313	0.2	0.796337	
#G
5
1
1
#alpha
0	0.1	0	
0	0	0	
0	0	0	

#R 
0	742.066	742.066	
742.066	0	0	
742.066	13.5914	0	
#T
0.5	0.3	0.2	
0.00366313	0.796337	0.2	
0.00366313	0.2	0.796337	
#P_stat
0.00727297
0.497264
0.495463
#p numerical
0.00727297
0.497264
0.495463
#physical current
-0.00363649	0.00218189	0.00145459	
0.00182154	-0.101274	0.0994529	
0.00181494	0.0990925	-0.0991192	
#Current assymetric
0	0.000180174	-0.000180174	
-0.000180174	0	0.000180174	
0.000180174	-0.000180174	0	
#Current symmetric
-0.00363649	0.00200172	0.00163477	
0.00200172	-0.101274	0.0992727	
0.00163477	0.0992727	-0.0991192	
#S_prod	
0.000146109
#R_tot * I *I	
4.86202e-05
