#k
0.5	0.2	0.2	
0.2	0.6	0.2	
0.2	0.2	0.6	
#G
1
1
1
#alpha	
0.1
#R 
0	13.5914	13.5914	
13.5914	0	0	
13.5914	13.5914	0	
#T
0.5	0.3	0.2	
0.2	0.6	0.2	
0.2	0.2	0.6	
#P_stat
0.285714
0.380952
0.333333
#p numerical
0.285714
0.380952
0.333333
#physical current
-0.142857	0.0857143	0.0571429	
0.0761905	-0.152381	0.0761905	
0.0666667	0.0666667	-0.12381	
#Current assymetric
0	0.0047619	-0.0047619	
-0.0047619	0	0.0047619	
0.0047619	-0.0047619	0	
#Current symetric
-0.142857	0.0809524	0.0619048	
0.0809524	-0.152381	0.0714286	
0.0619048	0.0714286	-0.12381	
#S_prod	
0.00386157
#R_tot * I *I	
0.000924586
